
*** baseline

*** /home/nate/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/cargo test --no-run --verbose --package=cargo-steady-state@0.2.12 --package=steady_state@0.2.12 --all-features
warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /home/nate/git/steady-state-stack/core/Cargo.toml
workspace: /home/nate/git/steady-state-stack/Cargo.toml
test extract_details::additional_tests::test_extract_consume_pattern_from_label ... ok
test extract_details::additional_tests::test_extract_module_name ... ok
test extract_details::additional_tests::test_extract_type_name_from_edge_label ... ok
test extract_details::additional_tests::test_roll_up_bundle_empty_channels ... ok
test extract_details::additional_tests::test_find_start_position ... ok
test extract_details::additional_tests::test_parse_parts ... ok
test extract_details::additional_tests::test_roll_up_bundle ... ok
test extract_details::additional_tests::test_to_snake_case ... ok
test extract_details::tests::test_correct_format ... ok
test extract_details::tests::test_empty_content ... ok
test extract_details::tests::test_example_1 ... ok
test extract_details::tests::test_extract_actor_driver_from_label ... ok
test extract_details::tests::test_example_2 ... ok
test extract_details::tests::test_extract_capacity_from_edge_label ... ok
test extract_details::tests::test_extract_type_name_from_edge_label2 ... ok
test extract_details::tests::test_incorrect_prefix ... ok
test extract_details::tests::test_extract_consume_pattern_from_label ... ok
test extract_details::tests::test_extract_module_name ... ok
test extract_details::tests::test_extract_type_name_from_edge_label ... ok
test more_tests::test_build_driver_block_at_least_every_plus_event_uses_or_proceed_upon ... ok
test more_tests::test_build_driver_block_at_most_every_only_wraps_await_for_all ... ok
test more_tests::test_build_driver_block_capacity_driven_percent_of_bundle_girth ... ok
test more_tests::test_build_driver_block_capacity_driven_tx_bundle_emits_wait_vacant_bundle ... ok
test extract_details::tests::test_no_delimiters ... ok
test extract_details::tests::test_missing_closing_parenthesis ... ok
test more_tests::test_build_driver_block_event_driven_rx_bundle_emits_wait_avail_bundle ... ok
test more_tests::test_build_driver_block_other_driver_emits_call_async ... ok
test more_tests::test_build_driver_block_with_at_least_every ... ok
test extract_details::tests::test_multiple_parts ... ok
[[38;5;208m2026-05-06 12:38:35.381575 -05:00[0m] T[[38;5;208mmore_tests::test_extract_percent[0m] [38;5;208mWARN[0m [cargo-steady-state/src/main.rs:350] [38;5;208mFailed to parse percent: 2.0[0m
[[38;5;208m2026-05-06 12:38:35.381859 -05:00[0m] T[[38;5;208mmore_tests::test_extract_percent[0m] [38;5;208mWARN[0m [cargo-steady-state/src/main.rs:354] [38;5;208mFailed to parse percent: invalid[0m
[[38;5;208m2026-05-06 12:38:35.381925 -05:00[0m] T[[38;5;208mmore_tests::test_extract_percent[0m] [38;5;208mWARN[0m [cargo-steady-state/src/main.rs:354] [38;5;208mFailed to parse percent: [0m
test more_tests::test_derive_block ... ok
test more_tests::test_build_driver_block_event_driven_percent_of_bundle_girth ... ok
test more_tests::test_extract_percent ... ok
test more_tests::test_monitor_defs_single_channel ... ok
test templates::additional_tests::test_actor_formal_name ... ok
test more_tests::test_monitor_defs_bundled_channels ... ok
test more_tests::test_build_driver_block_with_event_driven ... ok
test templates::additional_tests::test_actor_is_on_graph_edge ... ok
test templates::additional_tests::test_channel_needs_tx_single_clone ... ok
test templates::additional_tests::test_channel_restructured_bundle ... ok
test templates::additional_tests::test_channel_restructured_bundle_rx ... ok
test templates::additional_tests::test_channel_bundle_index ... ok
test templates::additional_tests::test_channel_has_bundle_index ... ok
test templates::additional_tests::test_channel_needs_rx_single_clone ... ok
test templates::additional_tests::test_channel_rx_prefix_name ... ok
test templates::additional_tests::test_channel_should_build_read_buffer ... ok
test templates::additional_tests::test_channel_should_build_write_buffer ... ok
test templates::additional_tests::test_channel_tx_prefix_name ... ok
   Compiling circle v0.0.1 (/home/nate/git/steady-state-stack/cargo-steady-state/test_run/circle)
warning: unused import: `std::ops::DerefMut`
   --> src/main.rs:102:9
    |
102 |     use std::ops::DerefMut;
    |         ^^^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused import: `futures_timer::Delay`
   --> src/main.rs:103:9
    |
103 |     use futures_timer::Delay;
    |         ^^^^^^^^^^^^^^^^^^^^

warning: variable does not need to be mutable
  --> src/actor/handler.rs:38:9
   |
38 |     let mut state = state.lock( || HandlerInternalState::default()).await;
   |         ----^^^^^
   |         |
   |         help: remove this `mut`
   |
   = note: `#[warn(unused_mut)]` (part of `#[warn(unused)]`) on by default

warning: unused variable: `state`
  --> src/actor/handler.rs:38:9
   |
38 |     let mut state = state.lock( || HandlerInternalState::default()).await;
   |         ^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_state`
   |
   = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: unused variable: `test_token_rx`
   --> src/actor/handler.rs:101:22
    |
101 |        let (token_tx,test_token_rx) = graph.channel_builder().with_capacity(4).build();
    |                      ^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_test_token_rx`

warning: unused `Result` that must be used
   --> src/main.rs:126:13
    |
126 |             graph.block_until_stopped(Duration::from_secs(3));
    |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: this `Result` may be an `Err` variant, which should be handled
    = note: `#[warn(unused_must_use)]` (part of `#[warn(unused)]`) on by default
help: use `let _ = ...` to ignore the resulting value
    |
126 |             let _ = graph.block_until_stopped(Duration::from_secs(3));
    |             +++++++

   Compiling pbft_demo v0.0.1 (/home/nate/git/steady-state-stack/cargo-steady-state/test_run/pbft_demo)
warning: unused import: `std::ops::DerefMut`
   --> src/main.rs:149:9
    |
149 |     use std::ops::DerefMut;
    |         ^^^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused import: `futures_timer::Delay`
   --> src/main.rs:150:9
    |
150 |     use futures_timer::Delay;
    |         ^^^^^^^^^^^^^^^^^^^^

warning: variable does not need to be mutable
  --> src/actor/client.rs:41:9
   |
41 |     let mut state = state.lock( || ClientInternalState::default()).await;
   |         ----^^^^^
   |         |
   |         help: remove this `mut`
   |
   = note: `#[warn(unused_mut)]` (part of `#[warn(unused)]`) on by default

warning: variable does not need to be mutable
  --> src/actor/primary.rs:45:9
   |
45 |     let mut state = state.lock( || PrimaryInternalState::default()).await;
   |         ----^^^^^
   |         |
   |         help: remove this `mut`

warning: variable does not need to be mutable
  --> src/actor/replica.rs:44:9
   |
44 |     let mut state = state.lock( || ReplicaInternalState::default()).await;
   |         ----^^^^^
   |         |
   |         help: remove this `mut`

warning: unused variable: `state`
  --> src/actor/client.rs:41:9
   |
41 |     let mut state = state.lock( || ClientInternalState::default()).await;
   |         ^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_state`
   |
   = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: unused variable: `clean`
  --> src/actor/client.rs:51:14
   |
51 |          let clean = await_for_all!(actor.wait_periodic(Duration::from_millis(1000))    );
   |              ^^^^^ help: if this is intentional, prefix it with an underscore: `_clean`

warning: unused variable: `test_original_request_rx`
  --> src/actor/client.rs:86:33
   |
86 |        let (original_request_tx,test_original_request_rx) = graph.channel_builder().with_capacity(4).build();
   |                                 ^^^^^^^^^^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_test_original_request_rx`

warning: unused variable: `state`
  --> src/actor/primary.rs:45:9
   |
45 |     let mut state = state.lock( || PrimaryInternalState::default()).await;
   |         ^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_state`

warning: unused variable: `test_pbft_message_rx`
   --> src/actor/primary.rs:125:29
    |
125 |        let (pbft_message_tx,test_pbft_message_rx) = graph.channel_builder().with_capacity(4).build_channel_bundle::<_, 3>();
    |                             ^^^^^^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_test_pbft_message_rx`

warning: unused variable: `state`
  --> src/actor/replica.rs:44:9
   |
44 |     let mut state = state.lock( || ReplicaInternalState::default()).await;
   |         ^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_state`

warning: unused variable: `test_feedback_rx`
   --> src/actor/replica.rs:122:25
    |
122 |        let (feedback_tx,test_feedback_rx) = graph.channel_builder().with_capacity(4).build();
    |                         ^^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_test_feedback_rx`

warning: unused variable: `test_pbft_message_rx`
   --> src/actor/replica.rs:124:29
    |
124 |        let (pbft_message_tx,test_pbft_message_rx) = graph.channel_builder().with_capacity(4).build_channel_bundle::<_, 2>();
    |                             ^^^^^^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_test_pbft_message_rx`

warning: unused `Result` that must be used
   --> src/main.rs:177:13
    |
177 |             graph.block_until_stopped(Duration::from_secs(3));
    |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: this `Result` may be an `Err` variant, which should be handled
    = note: `#[warn(unused_must_use)]` (part of `#[warn(unused)]`) on by default
help: use `let _ = ...` to ignore the resulting value
    |
177 |             let _ = graph.block_until_stopped(Duration::from_secs(3));
    |             +++++++

    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
warning: `circle` (bin "circle" test) generated 6 warnings (run `cargo fix --bin "circle" -p circle --tests` to apply 5 suggestions)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 3.20s
    Blocking waiting for file lock on package cache
   Compiling fizz_buzz v0.0.1 (/home/nate/git/steady-state-stack/cargo-steady-state/test_run/fizz_buzz)
     Running   Compiling unnamed1 v0.0.1 (/home/nate/git/steady-state-stack/cargo-steady-state/test_run/unnamed1)
 unittests src/main.rs (target/debug/deps/circle-1b345c8babaf27fb)

running 2 tests
test actor::handler::tests::test_simple_process ... ok
warning: unused import: `std::ops::DerefMut`
   --> src/main.rs:139:9
    |
139 |     use std::ops::DerefMut;
    |         ^^^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused import: `futures_timer::Delay`
   --> src/main.rs:140:9
    |
140 |     use futures_timer::Delay;
    |         ^^^^^^^^^^^^^^^^^^^^

warning: variable does not need to be mutable
  --> src/actor/console_printer.rs:40:9
   |
40 |     let mut state = state.lock( || ConsoleprinterInternalState::default()).await;
   |         ----^^^^^
   |         |
   |         help: remove this `mut`
   |
   = note: `#[warn(unused_mut)]` (part of `#[warn(unused)]`) on by default

warning: variable does not need to be mutable
  --> src/actor/div_by_3_producer.rs:41:9
   |
41 |     let mut state = state.lock( || Divby3producerInternalState::default()).await;
   |         ----^^^^^
   |         |
   |         help: remove this `mut`

warning: variable does not need to be mutable
  --> src/actor/div_by_5_producer.rs:38:9
   |
38 |     let mut state = state.lock( || Divby5producerInternalState::default()).await;
   |         ----^^^^^
   |         |
   |         help: remove this `mut`

warning: variable does not need to be mutable
  --> src/actor/error_logger.rs:38:9
   |
38 |     let mut state = state.lock( || ErrorloggerInternalState::default()).await;
   |         ----^^^^^
   |         |
   |         help: remove this `mut`

warning: variable does not need to be mutable
  --> src/actor/fizz_buzz_processor.rs:46:9
   |
46 |     let mut state = state.lock( || FizzbuzzprocessorInternalState::default()).await;
   |         ----^^^^^
   |         |
   |         help: remove this `mut`

warning: variable does not need to be mutable
  --> src/actor/timer_actor.rs:41:9
   |
41 |     let mut state = state.lock( || TimeractorInternalState::default()).await;
   |         ----^^^^^
   |         |
   |         help: remove this `mut`

warning: unused variable: `state`
  --> src/actor/console_printer.rs:40:9
   |
40 |     let mut state = state.lock( || ConsoleprinterInternalState::default()).await;
   |         ^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_state`
   |
   = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: unused variable: `state`
  --> src/actor/div_by_3_producer.rs:41:9
   |
41 |     let mut state = state.lock( || Divby3producerInternalState::default()).await;
   |         ^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_state`

warning: unused variable: `clean`
  --> src/actor/div_by_3_producer.rs:51:14
   |
51 |          let clean = await_for_all!(actor.wait_periodic(Duration::from_millis(1000))    );
   |              ^^^^^ help: if this is intentional, prefix it with an underscore: `_clean`

warning: unused variable: `test_numbers_rx`
  --> src/actor/div_by_3_producer.rs:86:24
   |
86 |        let (numbers_tx,test_numbers_rx) = graph.channel_builder().with_capacity(4).build();
   |                        ^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_test_numbers_rx`

warning: unused variable: `state`
  --> src/actor/div_by_5_producer.rs:38:9
   |
38 |     let mut state = state.lock( || Divby5producerInternalState::default()).await;
   |         ^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_state`

warning: unused variable: `clean`
  --> src/actor/div_by_5_producer.rs:48:14
   |
48 |          let clean = await_for_all!(actor.wait_periodic(Duration::from_millis(1000))    );
   |              ^^^^^ help: if this is intentional, prefix it with an underscore: `_clean`

warning: unused variable: `test_numbers_rx`
  --> src/actor/div_by_5_producer.rs:83:24
   |
83 |        let (numbers_tx,test_numbers_rx) = graph.channel_builder().with_capacity(4).build();
   |                        ^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_test_numbers_rx`

warning: unused variable: `state`
  --> src/actor/error_logger.rs:38:9
   |
38 |     let mut state = state.lock( || ErrorloggerInternalState::default()).await;
   |         ^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_state`

warning: unused variable: `state`
  --> src/actor/fizz_buzz_processor.rs:46:9
   |
46 |     let mut state = state.lock( || FizzbuzzprocessorInternalState::default()).await;
   |         ^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_state`

warning: unused variable: `test_fizzbuzz_messages_rx`
   --> src/actor/fizz_buzz_processor.rs:124:34
    |
124 |        let (fizzbuzz_messages_tx,test_fizzbuzz_messages_rx) = graph.channel_builder().with_capacity(4).build();
    |                                  ^^^^^^^^^^^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_test_fizzbuzz_messages_rx`
